r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/dateutil/tz/win.cpython-39.pyc
r	/usr/share/zoneinfo/UTC
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_strptime.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/calendar.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_config/localization.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/decimal.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/dateutil/parser/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/dateutil/parser/_parser.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/string.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/dateutil/relativedelta.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/dateutil/_common.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/dateutil/parser/isoparser.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/dtypes.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/errors/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/generic.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/inference.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/missing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/common.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/algorithms.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/util/_decorators.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/cast.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/_util.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/concat.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/astype.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/array_algos/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/array_algos/take.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/construction.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/ma/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/ma/core.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/ma/extras.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/common.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/indexers/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/indexers/utils.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/arrow/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/arrow/accessors.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/arrow/array.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ntpath.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/util/_validators.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/missing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/ops/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/ops/array_ops.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/roperator.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/computation/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/computation/expressions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/computation/check.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/ops/missing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/ops/dispatch.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/ops/invalid.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/ops/common.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/ops/docstrings.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/ops/mask_ops.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arraylike.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/_arrow_string_mixins.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/_utils.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/compat/numpy/function.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/array_algos/quantile.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/sorting.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/masked.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/nanops.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/array_algos/masked_accumulations.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/array_algos/masked_reductions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/util/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/util/hashing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/string_.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/floating.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/numeric.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/integer.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/numpy_.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/_mixins.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/array_algos/transforms.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/strings/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/strings/object_array.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/strings/base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/formats/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/formats/printing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/formats/console.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/tseries/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/tseries/frequencies.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/boolean.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/categorical.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/csv.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/accessor.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/datetimes.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/datetimelike.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/array_algos/datetimelike_accumulations.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/_ranges.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/tseries/offsets.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/interval.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/timedeltas.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/arrays/period.cpython-39.pyc
